# AI Repository Structure Index

Repository root: C:\fingerprint-recognition-research
Generated at: 2026-07-12 17:50:28

Purpose:
This file is designed for an AI agent to quickly understand the repository layout and retrieve exact file/folder paths.
Reparse point directories are listed but not traversed.

Excluded noisy directories:
.git, .idea, .vscode, __pycache__, .pytest_cache, .mypy_cache, .ruff_cache, node_modules, venv, .venv, env, .env, dist, build, target, out, template_cache, sourceafis_template_cache, candidate_score_cache, visual_audit_sheets, .vite, htmlcov, .ipynb_checkpoints, tmp, captures, tmp_captures

Excluded generated files:
ai_repo_structure.txt, project_tree.txt
        [D] sd300c/
          [D] plain_roll/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
          [D] plain_self/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
          [D] roll_self/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
  [D] sd300b/
    [D] plain_roll/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
    [D] plain_self/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
    [D] roll_self/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
  [D] sd300c/
    [D] plain_roll/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
    [D] plain_self/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
    [D] roll_self/
      [D] sourceafis/
        [F] pairs.csv
        [D] pairwise-benchmark-v2/
          [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
            [F] pairs.csv
            [F] run_metadata.json
        [F] run_metadata.json
  [D] sourceafis/
    [D] pairwise-benchmark-v2/
      [F] diagnostics.json
      [F] paired-sd300b-sd300c-plain_roll.csv
      [F] paired-sd300b-sd300c-plain_self.csv
      [F] paired-sd300b-sd300c-roll_self.csv
      [F] supervisor_summary.csv
      [F] supervisor_summary.json
      [D] threshold40_audit/
        [F] paired_bc_decision_summary.csv
        [F] paired_bc_decisions.csv
        [F] plain_roll_decisions.csv
        [F] self_below_threshold_identities.csv
        [F] threshold40_audit.json
        [F] threshold40_summary.csv
      [F] v1-v2-sd300b-plain_roll.csv
      [F] v1-v2-sd300b-plain_self.csv
      [F] v1-v2-sd300b-roll_self.csv
      [F] v1-v2-sd300c-plain_roll.csv
      [F] v1-v2-sd300c-plain_self.csv
      [F] v1-v2-sd300c-roll_self.csv
      [D] zero_score_audit/
        [D] contact_sheets/
        [F] manual_review_queue.csv
        [F] zero_score_audit.json
        [F] zero_score_pairs.csv
        [F] zero_score_summary.csv
[D] run-logs/
  [F] repro-sd300c-plain_self.manual.log
  [F] sd300c-plain_roll.manual.log
  [F] sd300c-roll_self.manual.log
[D] scripts/
  [F] build_sourceafis_joint_self_accept_t40_v1.mjs
  [F] build_sourceafis_joint_self_positive_v1.mjs
  [F] run_sourceafis_reproducibility_audit.ps1
  [F] threshold40_audit.mjs
[D] src/
  [D] fingerprint_benchmark/
    [F] __init__.py
    [F] bundle.py
    [F] cli.py
    [F] contract.py
    [F] diagnostics.py
    [F] hashing.py
    [F] io.py
    [F] manifest.py
    [F] preflight.py
    [F] provenance.py
    [F] reproducibility_audit.py
    [F] runner.py
    [F] sourceafis_adapter.py
    [F] sourceafis_client.py
    [F] sourceafis_sidecar.py
    [F] summary.py
  [D] fingerprint_data_discovery/
    [F] __init__.py
    [F] audit.py
    [F] canonical_fingers.py
    [F] nist_sd300.py
    [F] plain_roll_protocol.py
    [F] plain_self_protocol.py
    [F] protocol_dataset.py
    [F] roll_self_protocol.py
    [F] sd300b_plain_roll.py
    [F] sd300b_plain_self.py
    [F] sd300b_protocol_audit.py
    [F] sd300b_roll_self.py
    [F] sd300c_plain_roll.py
    [F] sd300c_plain_self.py
    [F] sd300c_protocol_audit.py
    [F] sd300c_roll_self.py
    [F] self_manifest_common.py
  [D] fingerprint_recognition_research.egg-info/
    [F] dependency_links.txt
    [F] entry_points.txt
    [F] PKG-INFO
    [F] SOURCES.txt
    [F] top_level.txt
[D] tests/
  [F] conftest.py
  [F] test_benchmark_diagnostics.py
  [F] test_benchmark_runner.py
  [F] test_canonical_fingers.py
  [F] test_nist_sd300.py
  [F] test_plain_self_protocol.py
  [F] test_protocol_dataset.py
  [F] test_protocol_hardening.py
  [F] test_reproducibility_audit.py
  [F] test_sd300b_plain_roll.py
  [F] test_sd300b_plain_self.py
  [F] test_sd300b_protocol_audit.py
  [F] test_sd300b_roll_self.py
  [F] test_sd300c_protocols.py
  [F] test_self_manifest_common.py
  [F] test_sourceafis_adapter.py
  [F] test_sourceafis_client_contract_v2.py
  [F] test_sourceafis_sidecar_integration_optional.py
  [F] test_sourceafis_sidecar_lifecycle.py
[F] write_ai_repo_structure_root.ps1

============================================================
SECTION 2 - MACHINE READABLE PATH INDEX
============================================================

TYPE	DEPTH	EXTENSION	SIZE_BYTES	LAST_WRITE_TIME	RELATIVE_PATH
DIR	0			2026-07-12 13:30:10	.codex-tmp
DIR	0			2026-07-09 22:54:47	apps
DIR	1			2026-07-11 12:34:34	apps\sourceafis-sidecar
FILE	2	.xml	4141	2026-07-11 12:27:42	apps\sourceafis-sidecar\pom.xml
DIR	2			2026-07-09 22:54:47	apps\sourceafis-sidecar\src
DIR	3			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main
DIR	4			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java
DIR	5			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org
DIR	6			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch
DIR	7			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis
DIR	8			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis\v2
FILE	9	.java	310	2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis\v2\ApiException.java
FILE	9	.java	1569	2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis\v2\BuildInfo.java
FILE	9	.java	7255	2026-07-11 12:13:39	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis\v2\SourceAfisSidecarService.java
FILE	9	.java	8272	2026-07-11 12:17:27	apps\sourceafis-sidecar\src\main\java\org\fingerprintresearch\sourceafis\v2\SourceAfisV2Engine.java
DIR	4			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\resources
FILE	5	.properties	232	2026-07-09 22:54:47	apps\sourceafis-sidecar\src\main\resources\sourceafis-sidecar.properties
DIR	3			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test
DIR	4			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test\java
DIR	5			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test\java\org
DIR	6			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test\java\org\fingerprintresearch
DIR	7			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test\java\org\fingerprintresearch\sourceafis
DIR	8			2026-07-09 22:54:47	apps\sourceafis-sidecar\src\test\java\org\fingerprintresearch\sourceafis\v2
FILE	9	.java	8325	2026-07-11 12:17:23	apps\sourceafis-sidecar\src\test\java\org\fingerprintresearch\sourceafis\v2\SourceAfisV2EngineTest.java
DIR	0			2026-07-12 10:58:08	docs
FILE	1	.md	7325	2026-07-11 12:33:02	docs\benchmark_contract.md
FILE	1	.md	4915	2026-07-11 12:20:17	docs\sourceafis_integration_v2.md
FILE	1	.md	4940	2026-07-12 11:15:21	docs\sourceafis_reproducibility_audit.md
FILE	0	.yml	114	2026-07-09 13:27:30	environment.yml
DIR	0			2026-07-09 18:33:11	protocols
DIR	1			2026-07-09 19:02:42	protocols\sd300b
FILE	2	.csv	2076333	2026-07-09 19:02:15	protocols\sd300b\plain_roll.csv
FILE	2	.csv	2097783	2026-07-09 19:01:21	protocols\sd300b\plain_self.csv
FILE	2	.json	1235	2026-07-09 19:04:11	protocols\sd300b\protocol_audit.json
FILE	2	.csv	2060838	2026-07-09 19:01:49	protocols\sd300b\roll_self.csv
DIR	1			2026-07-09 19:00:52	protocols\sd300c
FILE	2	.csv	2076333	2026-07-09 18:58:12	protocols\sd300c\plain_roll.csv
FILE	2	.csv	2097783	2026-07-09 18:34:56	protocols\sd300c\plain_self.csv
FILE	2	.json	1235	2026-07-09 19:00:52	protocols\sd300c\protocol_audit.json
FILE	2	.csv	2060838	2026-07-09 18:57:46	protocols\sd300c\roll_self.csv
FILE	0	.toml	1225	2026-07-12 10:58:08	pyproject.toml
FILE	0	.md	3190	2026-07-12 10:58:08	README.md
DIR	0			2026-07-12 11:10:34	results
DIR	1			2026-07-12 13:28:07	results\cohorts
DIR	2			2026-07-12 13:29:31	results\cohorts\sourceafis_joint_self_accept_t40_v1
FILE	3	.csv	6433	2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\cohort_summary.csv
FILE	3	.json	24603	2026-07-12 13:29:31	results\cohorts\sourceafis_joint_self_accept_t40_v1\cohort_summary.json
FILE	3	.csv	29226	2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\excluded_identities.csv
FILE	3	.csv	1029677	2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\included_identities.csv
DIR	3			2026-07-12 13:28:08	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b
DIR	4			2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\plain_roll
FILE	5	.csv	4637678	2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\plain_roll\pairs.csv
DIR	4			2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\plain_self
FILE	5	.csv	4628663	2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\plain_self\pairs.csv
DIR	4			2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\roll_self
FILE	5	.csv	4665598	2026-07-12 13:29:29	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300b\roll_self\pairs.csv
DIR	3			2026-07-12 13:28:08	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c
DIR	4			2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\plain_roll
FILE	5	.csv	4646925	2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\plain_roll\pairs.csv
DIR	4			2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\plain_self
FILE	5	.csv	4647174	2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\plain_self\pairs.csv
DIR	4			2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\roll_self
FILE	5	.csv	4668205	2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\sd300c\roll_self\pairs.csv
FILE	3	.md	2899	2026-07-12 13:29:30	results\cohorts\sourceafis_joint_self_accept_t40_v1\supervisor_tables.md
DIR	2			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1
FILE	3	.csv	4013	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\cohort_summary.csv
FILE	3	.json	12899	2026-07-12 10:17:12	results\cohorts\sourceafis_joint_self_positive_v1\cohort_summary.json
FILE	3	.csv	18100	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\excluded_identities.csv
FILE	3	.csv	1037028	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\included_identities.csv
DIR	3			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300b
DIR	4			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\plain_roll
FILE	5	.csv	4675803	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\plain_roll\pairs.csv
DIR	4			2026-07-12 10:14:49	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\plain_self
FILE	5	.csv	4667425	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\plain_self\pairs.csv
DIR	4			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\roll_self
FILE	5	.csv	4704711	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300b\roll_self\pairs.csv
DIR	3			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300c
DIR	4			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\plain_roll
FILE	5	.csv	4685289	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\plain_roll\pairs.csv
DIR	4			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\plain_self
FILE	5	.csv	4686069	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\plain_self\pairs.csv
DIR	4			2026-07-12 10:14:50	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\roll_self
FILE	5	.csv	4707313	2026-07-12 10:17:11	results\cohorts\sourceafis_joint_self_positive_v1\sd300c\roll_self\pairs.csv
DIR	1			2026-07-12 11:10:34	results\reproducibility_audits
DIR	2			2026-07-12 11:47:38	results\reproducibility_audits\sourceafis_reproducibility_audit_v1
DIR	3			2026-07-12 11:47:38	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\comparison
FILE	4	.json	9734	2026-07-12 11:47:38	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\comparison\audit_report.json
FILE	4	.csv	3173	2026-07-12 11:47:38	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\comparison\condition_summary.csv
FILE	4	.csv	789374	2026-07-12 11:47:38	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\comparison\pair_comparison.csv
DIR	3			2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests
DIR	4			2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300b
FILE	5	.csv	317004	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300b\plain_roll.csv
FILE	5	.csv	77986	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300b\plain_self.csv
FILE	5	.csv	49849	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300b\roll_self.csv
DIR	4			2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300c
FILE	5	.csv	317004	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300c\plain_roll.csv
FILE	5	.csv	77986	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300c\plain_self.csv
FILE	5	.csv	49849	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\manifests\sd300c\roll_self.csv
DIR	3			2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\plan
FILE	4	.json	15573	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\plan\audit_plan.json
FILE	4	.csv	253323	2026-07-12 11:10:34	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\plan\selection.csv
DIR	3			2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs
DIR	4			2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b
DIR	5			2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll
DIR	6			2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll\sourceafis
DIR	7			2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll\sourceafis\pairwise-benchmark-v2
DIR	8			2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3
FILE	9	.csv	714658	2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\pairs.csv
FILE	9	.json	16397	2026-07-12 11:28:14	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\run_metadata.json
DIR	5			2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self
DIR	6			2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self\sourceafis
DIR	7			2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self\sourceafis\pairwise-benchmark-v2
DIR	8			2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3
FILE	9	.csv	174323	2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\pairs.csv
FILE	9	.json	16216	2026-07-12 11:19:04	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\run_metadata.json
DIR	5			2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self
DIR	6			2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self\sourceafis
DIR	7			2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self\sourceafis\pairwise-benchmark-v2
DIR	8			2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3
FILE	9	.csv	116219	2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\pairs.csv
FILE	9	.json	16209	2026-07-12 11:20:46	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300b\roll_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\run_metadata.json
DIR	4			2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c
DIR	5			2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll
DIR	6			2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll\sourceafis
DIR	7			2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll\sourceafis\pairwise-benchmark-v2
DIR	8			2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3
FILE	9	.csv	715748	2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\pairs.csv
FILE	9	.json	16398	2026-07-12 11:47:37	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_roll\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\run_metadata.json
DIR	5			2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self
DIR	6			2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self\sourceafis
DIR	7			2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self\sourceafis\pairwise-benchmark-v2
DIR	8			2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3
FILE	9	.csv	174976	2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\pairs.csv
FILE	9	.json	16216	2026-07-12 11:29:45	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\plain_self\sourceafis\pairwise-benchmark-v2\cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3\run_metadata.json
DIR	5			2026-07-12 11:33:08	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\roll_self
DIR	6			2026-07-12 11:33:08	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\roll_self\sourceafis
DIR	7			2026-07-12 11:33:08	results\reproducibility_audits\sourceafis_reproducibility_audit_v1\runs\sd300c\roll_self\sourceafis\pairwise-benchmark-v2
